id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
212,521,13429,10530754,347,3.73,1.65,346,3.72,1.62,458,4.92,2.71,0.88,0.87,0.52,0.5,14.26,122.49
213,550,51899,58155515,332,3.69,1.98,301,3.34,1.43,463,5.14,4.06,0.9,0.9,0.49,0.44,13.22,113.08
214,490,30498,33645787,319,3.54,1.74,315,3.5,1.56,431,4.79,2.65,0.92,0.92,0.49,0.46,8.53,120.09
215,631,80039,92797612,340,3.82,2.37,302,3.39,1.53,518,5.82,5.08,0.94,0.93,0.49,0.45,10.21,121.65
216,605,53836,54324060,372,4.23,2.4,338,3.84,1.64,520,5.91,5.0,0.91,0.91,0.44,0.38,8.11,117.74
217,449,14305,11026675,261,3.14,1.87,259,3.12,1.45,372,4.48,3.88,0.89,0.89,0.58,0.56,11.42,122.32
218,457,24560,25801240,282,3.36,2.0,272,3.24,1.65,386,4.6,3.18,0.84,0.82,0.58,0.56,12.0,114.79
219,513,45289,53287875,307,3.74,2.16,296,3.61,1.68,435,5.3,3.92,0.88,0.88,0.42,0.41,14.68,119.8
220,614,95823,103660165,321,4.12,2.79,281,3.6,1.61,521,6.68,7.41,0.95,0.95,0.49,0.46,11.13,124.21
221,407,25783,24771615,271,3.87,1.98,254,3.63,1.47,355,5.07,2.99,0.88,0.87,0.52,0.48,9.09,123.72
222,934,69422,47424777,481,4.72,2.23,439,4.3,1.65,741,7.26,3.85,0.83,0.81,0.5,0.46,15.27,116.77
223,731,34961,32508071,424,3.82,1.77,414,3.73,1.63,629,5.67,2.98,0.79,0.78,0.48,0.43,9.17,111.91
224,433,33243,32331479,281,3.23,1.7,271,3.11,1.26,382,4.39,2.99,0.94,0.95,0.5,0.45,12.0,120.45
225,214,4237,3353064,145,3.02,1.76,139,2.9,1.61,192,4.0,2.41,0.83,0.82,0.56,0.53,8.8,103.68
226,309,7137,3417487,216,4.6,2.4,143,3.04,1.44,291,6.19,3.81,0.87,0.87,0.38,0.31,24.97,109.26
227,71,1209,851078,48,3.43,2.21,43,3.07,1.38,70,5.0,4.33,0.83,0.81,0.28,0.25,8.55,129.7
228,81,1236,390964,62,2.95,1.94,53,2.52,1.29,71,3.38,2.2,0.78,0.76,0.54,0.52,6.99,124.36
229,151,13055,18017051,95,3.52,1.58,78,2.89,1.01,115,4.26,2.4,0.95,0.95,0.5,0.5,7.07,141.33
230,197,17715,18985728,136,4.0,1.72,111,3.26,1.31,183,5.38,3.03,0.78,0.75,0.39,0.38,16.79,113.31
231,263,34590,35879418,157,3.65,2.07,121,2.81,1.16,217,5.05,4.49,0.94,0.93,0.5,0.42,6.59,125.84
232,223,39344,54795095,155,3.78,1.47,130,3.17,1.45,202,4.93,2.52,0.94,0.94,0.33,0.29,15.0,117.02
233,192,14349,16234117,119,3.84,1.44,99,3.19,1.05,151,4.87,2.38,0.94,0.94,0.35,0.29,17.84,120.93
234,316,18208,17035717,229,4.09,1.89,165,2.95,1.23,286,5.11,2.81,0.96,0.97,0.4,0.32,9.05,126.41
235,486,65404,83518527,315,4.5,2.12,235,3.36,1.61,443,6.33,4.16,0.98,0.97,0.42,0.33,25.75,119.98
236,275,18014,17263059,178,3.49,1.47,132,2.59,1.12,242,4.75,2.46,0.93,0.92,0.38,0.25,10.3,114.56
237,92,8096,7287386,63,3.15,1.84,56,2.8,1.54,86,4.3,3.2,0.83,0.82,0.56,0.48,10.59,115.44
238,411,56026,61717343,273,5.15,2.02,181,3.42,1.49,370,6.98,3.28,0.85,0.85,0.3,0.31,36.31,102.75
239,972,63837,56450640,505,6.23,2.22,357,4.41,1.54,831,10.26,5.44,0.87,0.88,0.27,0.2,49.25,105.3
240,903,52183,52455389,456,6.81,2.22,332,4.96,1.89,701,10.46,5.38,0.86,0.85,0.25,0.2,18.84,121.71
241,690,75662,77913761,446,5.79,2.46,364,4.73,1.81,611,7.94,4.0,0.89,0.86,0.4,0.38,7.19,134.0
242,1060,109367,102102680,645,5.86,2.7,497,4.52,2.09,920,8.36,5.53,0.88,0.87,0.42,0.35,16.44,121.7
243,1314,192268,209191374,805,6.24,2.76,623,4.83,1.79,1164,9.02,5.32,0.9,0.89,0.42,0.36,29.42,121.14
244,449,12325,7063460,308,3.5,1.64,308,3.5,1.59,416,4.73,2.53,0.88,0.86,0.51,0.53,13.27,123.05
245,1237,84924,74750337,655,6.42,3.62,418,4.1,1.93,1065,10.44,7.66,0.88,0.85,0.5,0.45,24.92,102.23
246,1378,77398,53839720,827,5.99,2.89,597,4.33,1.49,1169,8.47,6.03,0.88,0.86,0.45,0.43,33.17,119.92
247,1135,65179,69482961,704,5.37,2.6,558,4.26,2.02,961,7.34,4.67,0.83,0.8,0.44,0.43,30.21,118.74
248,1765,281206,295491774,914,6.72,3.25,661,4.86,2.15,1492,10.97,7.74,0.79,0.76,0.46,0.4,34.55,121.59
249,1202,44112,31095321,803,5.99,2.43,609,4.54,1.98,1104,8.24,4.36,0.89,0.86,0.47,0.41,27.77,120.33
250,1446,86593,72049487,873,6.24,2.74,671,4.79,1.84,1273,9.09,5.66,0.92,0.91,0.47,0.44,32.1,123.52
251,1343,44906,22850000,853,5.92,1.68,660,4.58,1.64,1129,7.84,2.29,0.95,0.89,0.47,0.49,82.95,122.8
252,2195,228512,206556195,1025,7.12,3.46,620,4.31,1.85,1718,11.93,8.85,0.82,0.76,0.43,0.41,84.98,112.25
253,1128,190326,134584730,621,4.7,2.13,467,3.54,1.65,853,6.46,3.64,0.9,0.89,0.43,0.33,15.03,107.82
254,805,49483,43996684,516,4.57,2.8,407,3.6,2.05,734,6.5,5.81,0.83,0.8,0.47,0.45,15.8,124.64
255,635,77635,91474182,377,5.24,2.23,343,4.76,1.91,578,8.03,4.86,0.95,0.94,0.48,0.43,17.9,134.82
256,576,19533,20145529,410,4.23,2.19,388,4.0,1.85,538,5.55,3.38,0.96,0.96,0.48,0.46,11.85,136.63
257,1277,107205,116285552,757,5.73,2.42,616,4.67,1.77,1144,8.67,5.65,0.89,0.89,0.42,0.38,18.41,119.35
258,1168,71972,74555182,717,5.23,2.4,648,4.73,1.89,1037,7.57,4.75,0.94,0.94,0.48,0.42,10.05,126.85
259,1095,84639,66971318,678,4.95,2.31,559,4.08,1.84,963,7.03,4.73,0.92,0.89,0.44,0.39,22.75,120.71
260,3394,474154,469773540,930,6.5,2.7,701,4.9,2.06,1756,12.28,5.82,0.98,0.98,0.3,0.09,9.18,79.58
261,1386,132321,132006303,824,6.01,2.74,668,4.88,2.14,1184,8.64,5.31,0.8,0.78,0.4,0.35,16.8,113.26
262,897,244431,211502549,505,5.1,2.88,440,4.44,2.13,782,7.9,5.6,0.8,0.8,0.45,0.43,13.85,122.21
263,931,50980,49754535,580,5.42,3.08,542,5.07,2.04,780,7.29,5.03,0.91,0.89,0.48,0.44,11.85,132.38
264,787,70166,72375856,509,4.8,2.67,482,4.55,2.14,700,6.6,5.74,0.93,0.93,0.46,0.44,9.13,128.72
265,744,34543,25138287,484,4.57,2.28,442,4.17,1.7,668,6.3,3.3,0.83,0.81,0.49,0.48,9.78,127.31
266,1195,97918,92068367,670,5.49,2.99,511,4.19,2.02,1004,8.23,5.64,0.92,0.91,0.43,0.35,15.68,107.64
267,1332,275220,291738588,742,5.75,3.01,582,4.51,2.01,1135,8.8,5.93,0.94,0.95,0.42,0.37,17.28,107.55
268,669,28709,26697549,436,3.86,2.09,382,3.38,1.65,614,5.43,3.19,0.91,0.9,0.48,0.44,11.58,119.86
269,955,42652,41285933,594,4.99,2.55,535,4.5,1.76,838,7.04,4.95,0.95,0.94,0.46,0.42,12.59,128.62
270,1628,166498,178970561,914,6.53,3.27,705,5.04,2.04,1403,10.02,7.44,0.91,0.9,0.46,0.38,15.07,117.72
271,1156,83354,92837737,769,5.61,2.08,654,4.77,1.79,1049,7.66,3.41,0.93,0.93,0.38,0.32,15.04,126.13
272,1261,134211,138689244,749,5.76,2.42,675,5.19,1.75,1019,7.84,4.41,0.95,0.94,0.46,0.45,13.76,142.06
273,821,106571,118311717,595,4.61,1.64,532,4.12,1.44,717,5.56,2.12,0.97,0.97,0.47,0.43,13.1,139.06
274,992,29455,24176939,684,5.07,2.11,594,4.4,1.67,895,6.63,3.35,0.94,0.94,0.51,0.44,17.55,114.18
275,1051,83220,89520339,670,5.0,2.04,613,4.57,1.96,898,6.7,3.19,0.96,0.96,0.47,0.44,21.25,128.03
276,888,13167,7766364,639,5.11,2.07,607,4.86,1.99,825,6.6,3.18,0.94,0.93,0.49,0.44,13.52,126.0
277,503,21970,21528696,342,3.93,2.08,343,3.94,1.64,460,5.29,3.46,0.96,0.95,0.47,0.5,11.84,135.15
278,515,20448,19764995,374,3.94,1.75,376,3.96,1.82,479,5.04,2.41,0.97,0.97,0.47,0.47,11.58,127.72
279,839,24594,17512105,486,4.76,2.49,452,4.43,1.82,705,6.91,4.81,0.87,0.84,0.47,0.47,10.46,131.12
