id_time,n_flows,n_packets,n_bytes,n_dest_asn,n_dest_ports,n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
3992,6,42,15667,4.0,3.0,6.0,0.98,1.0,0.36,0.24,25.93,104.83
3998,104,2243,687375,24.0,20.0,59.0,0.53,0.72,0.41,0.17,25.0,111.56
3999,50,13383,1434395,18.0,15.0,35.0,0.04,0.12,0.03,0.07,42.73,138.76
4000,18,149054,124726080,13.0,12.0,17.0,0.0,0.0,0.74,0.97,125.74,108.56
4001,15,214524,181432536,9.0,7.0,10.0,0.0,0.0,0.66,0.96,91.23,114.0
4002,13,98159,103935084,11.0,7.0,12.0,0.0,0.0,0.66,0.78,105.14,140.46
4068,2,18,3630,2.0,2.0,2.0,1.0,1.0,0.94,0.99,1.1,156.5
4069,4,49,25165,1.0,3.0,3.0,0.94,0.99,0.41,0.2,15.98,56.75
4073,2,2,116,2.0,2.0,2.0,0.5,0.34,0.5,0.66,0.0,156.5
4074,2,2,96,2.0,2.0,2.0,0.5,0.42,0.5,0.58,0.0,156.5
4086,5,249,90792,3.0,2.0,5.0,0.77,0.43,0.42,0.3,46.47,103.8
4087,5,72,25107,3.0,2.0,4.0,0.28,0.26,0.46,0.5,16.16,76.2
4093,5,41,27000,5.0,3.0,5.0,1.0,1.0,0.17,0.03,0.32,95.4
4095,4,28,11073,2.0,2.0,3.0,0.32,0.05,0.5,0.33,0.04,56.25
4096,2,26,6895,1.0,1.0,2.0,1.0,1.0,0.69,0.68,13.94,76.0
4100,4,41,17912,4.0,4.0,4.0,1.0,1.0,0.34,0.09,1.81,104.75
4109,3,5,930,3.0,3.0,3.0,1.0,1.0,0.4,0.32,0.27,209.67
4110,39,699,343811,6.0,5.0,23.0,1.0,1.0,0.35,0.19,18.46,121.9
4111,5,22,10411,4.0,4.0,5.0,1.0,1.0,0.45,0.3,0.24,130.4
4112,4,38,5108,4.0,3.0,4.0,1.0,1.0,0.74,0.85,85.45,187.25
4114,6,172,76027,5.0,3.0,6.0,0.66,0.52,0.44,0.24,49.46,164.17
4115,12,483,538895,7.0,8.0,8.0,1.0,1.0,0.18,0.02,2.02,185.25
4116,4,52,30236,2.0,2.0,4.0,0.23,0.2,0.38,0.21,0.23,102.0
4119,6,39,4536,4.0,3.0,4.0,1.0,1.0,0.49,0.69,9.82,207.17
4120,5,43,12040,2.0,2.0,4.0,1.0,1.0,0.6,0.38,79.38,148.0
4121,4,159,181044,4.0,1.0,4.0,1.0,1.0,0.16,0.02,31.85,108.75
4122,3,13,1930,3.0,2.0,3.0,1.0,1.0,0.85,0.96,0.37,165.67
4123,8,37,5263,6.0,5.0,7.0,1.0,1.0,0.86,0.95,38.92,137.75
4124,2,2,81,2.0,2.0,2.0,1.0,1.0,0.5,0.51,0.0,188.5
4125,8,176,54459,4.0,4.0,8.0,0.99,1.0,0.83,0.7,44.37,153.38
4126,5,68,24564,2.0,2.0,5.0,1.0,1.0,0.72,0.36,54.52,106.6
4127,2,36,16759,2.0,1.0,2.0,1.0,1.0,0.33,0.14,30.3,92.0
4128,6,30,6244,5.0,4.0,6.0,1.0,1.0,0.7,0.93,18.52,165.0
4200,1,8,464,1.0,1.0,1.0,1.0,1.0,0.5,0.53,60.03,251.0
4202,5,16,9092,4.0,5.0,5.0,0.94,0.99,0.06,0.01,4.2,170.6
4205,3,3,295,3.0,3.0,3.0,0.0,0.0,0.33,0.5,0.0,55.33
4212,1,1,80,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,60.0
4252,5,5,230,4.0,4.0,5.0,0.6,0.59,0.2,0.25,0.0,54.6
4253,4,5,268,4.0,4.0,4.0,0.8,0.78,0.2,0.22,0.25,49.75
4257,5,6,300,4.0,4.0,4.0,0.83,0.8,0.17,0.2,0.2,134.0
4260,5,5,240,4.0,4.0,4.0,0.8,0.67,0.2,0.33,0.0,211.2
4309,11,619,147999,6.0,3.0,11.0,1.0,1.0,0.76,0.27,6.68,75.73
4310,22,26733,34860061,7.0,3.0,11.0,1.0,1.0,0.07,0.01,11.32,65.77
4311,9,100,23271,5.0,3.0,8.0,1.0,1.0,0.57,0.35,1.19,80.33
4313,5,48,18211,5.0,4.0,5.0,0.44,0.39,0.69,0.81,0.72,93.2
4314,6,48,20268,3.0,5.0,5.0,0.98,1.0,0.06,0.01,3.0,53.5
4315,3,40,10528,3.0,3.0,3.0,0.98,0.99,0.32,0.17,1.38,119.33
4316,10,719,693926,5.0,5.0,9.0,1.0,1.0,0.21,0.05,4.92,76.1
4317,4,738,686489,2.0,2.0,3.0,1.0,1.0,0.34,0.02,2.05,105.25
4318,8,54,23089,5.0,7.0,7.0,0.94,0.93,0.37,0.11,0.4,102.62
4319,23,1811,1268546,4.0,2.0,7.0,1.0,1.0,0.49,0.06,2.47,66.3
4321,6,30,5065,6.0,5.0,6.0,0.97,0.95,0.47,0.67,0.8,161.5
4323,6,89,34383,5.0,4.0,6.0,1.0,1.0,0.45,0.22,6.33,87.5
4324,4,28,7465,3.0,4.0,4.0,0.93,0.99,0.36,0.24,0.51,51.25
4328,7,78,22119,5.0,4.0,6.0,0.96,0.99,0.58,0.48,0.77,85.43
4329,16,1161,752876,2.0,2.0,3.0,1.0,1.0,0.51,0.07,2.38,56.44
4331,3,11,4706,3.0,3.0,3.0,0.18,0.02,0.82,0.98,0.02,119.33
4332,10,70,16819,6.0,6.0,10.0,1.0,1.0,0.21,0.24,2.47,134.9
4333,14,207,84421,8.0,9.0,12.0,1.0,1.0,0.25,0.08,11.17,111.93
4334,5,48,12768,3.0,4.0,5.0,0.98,0.95,0.6,0.38,12.79,95.0
4335,25,1080,453579,5.0,6.0,13.0,1.0,1.0,0.63,0.16,3.2,64.52
4336,5,103,27296,5.0,2.0,5.0,0.81,0.72,0.51,0.34,1.4,66.4
4337,5,90,38494,2.0,2.0,4.0,0.81,0.78,0.43,0.49,25.01,58.0
4340,2,2,84,2.0,2.0,2.0,0.5,0.48,0.5,0.52,0.0,156.5
4341,23,1687,941067,4.0,3.0,9.0,1.0,1.0,0.58,0.08,3.31,59.39
4342,7,60,21159,5.0,4.0,7.0,0.98,0.99,0.48,0.37,3.01,84.29
4344,5,47,29063,4.0,3.0,4.0,1.0,1.0,0.21,0.06,3.99,136.0
4345,4,36,7445,3.0,3.0,4.0,1.0,1.0,0.5,0.33,2.09,105.75
4346,5,88,16939,4.0,3.0,5.0,0.76,0.56,0.88,0.81,0.72,98.4
4347,13,2951,3951210,5.0,1.0,11.0,0.82,0.85,0.06,0.01,10.45,59.46
4348,12,3612,4885007,6.0,4.0,10.0,0.99,1.0,0.08,0.01,6.9,108.33
4349,21,660,324189,9.0,5.0,18.0,0.35,0.36,0.38,0.14,33.5,89.05
4350,17,5375,4315100,10.0,3.0,17.0,0.15,0.19,0.23,0.06,42.84,61.82
4351,11,1458,932347,5.0,1.0,9.0,1.0,1.0,0.54,0.06,32.3,60.0
4352,5,84,51435,4.0,2.0,5.0,1.0,1.0,0.29,0.16,27.91,103.4
4353,25,2456,3035222,6.0,2.0,18.0,0.68,0.69,0.07,0.01,18.71,67.8
4355,7,94,22537,6.0,4.0,7.0,1.0,1.0,0.77,0.69,18.71,112.86
4356,4,52,12786,4.0,2.0,4.0,1.0,1.0,0.63,0.42,3.38,108.25
4358,10,705,678082,5.0,1.0,8.0,1.0,1.0,0.24,0.03,9.0,59.0
4359,6,1896,2636270,5.0,1.0,5.0,1.0,1.0,0.05,0.0,9.21,59.0
4360,2,98,23049,2.0,1.0,2.0,0.08,0.07,1.0,1.0,40.77,60.0
4361,3,33,9090,3.0,2.0,3.0,0.97,0.99,0.45,0.19,0.03,60.0
4362,3,84,63651,3.0,2.0,3.0,0.99,1.0,0.18,0.03,10.48,57.33
4363,6,182,90678,5.0,3.0,6.0,1.0,1.0,0.58,0.59,7.38,55.33
4365,7,127,49546,4.0,3.0,7.0,1.0,1.0,0.39,0.13,0.96,86.0
4367,2,32,9011,2.0,2.0,2.0,1.0,1.0,0.41,0.18,0.05,156.5
4372,4,5,354,4.0,4.0,4.0,1.0,1.0,0.4,0.65,0.09,152.25
4375,3,54,11232,3.0,1.0,3.0,1.0,1.0,1.0,1.0,2.52,60.0
4376,1,1,76,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,60.0
4394,13,547,235991,6.0,3.0,9.0,1.0,1.0,0.64,0.21,82.77,59.92
4395,8,12,648,6.0,6.0,8.0,0.83,0.77,0.5,0.56,0.0,137.25
4396,8,138,64266,6.0,2.0,8.0,0.64,0.52,0.32,0.17,21.78,113.88
4397,3,53,13060,3.0,2.0,3.0,1.0,1.0,0.55,0.35,0.99,55.67
4398,5,30,2544,5.0,4.0,5.0,1.0,1.0,0.7,0.81,16.9,173.6
4399,9,105,31542,6.0,5.0,7.0,0.99,1.0,0.64,0.47,20.64,91.67
4400,8,110,34413,6.0,3.0,8.0,0.85,0.83,0.39,0.23,6.4,81.25
4401,3,33,6957,3.0,3.0,3.0,1.0,1.0,0.48,0.24,0.03,53.0
4402,7,270,90890,4.0,2.0,7.0,1.0,1.0,0.44,0.48,21.62,85.0
4403,10,168,68209,6.0,4.0,10.0,0.99,1.0,0.72,0.58,5.24,109.7
4404,6,1433,1321159,5.0,2.0,6.0,0.06,0.02,0.32,0.18,13.19,91.5
4405,6,222,81490,2.0,1.0,5.0,1.0,1.0,0.65,0.47,88.69,68.5
4406,9,467,75668,6.0,5.0,9.0,1.0,1.0,0.92,0.82,5.83,98.22
4407,26,3096,2510002,13.0,3.0,24.0,1.0,1.0,0.4,0.04,59.84,87.92
4408,7,57,20874,6.0,3.0,7.0,1.0,1.0,0.25,0.03,50.91,81.57
4419,10,108,30797,8.0,6.0,9.0,1.0,1.0,0.71,0.64,7.2,74.5
4498,6,159,25293,3.0,1.0,4.0,1.0,1.0,0.54,0.62,24.17,65.33
4499,2,2,155,2.0,2.0,2.0,0.5,0.26,0.5,0.26,0.0,59.0
4500,6,316,311675,6.0,3.0,6.0,1.0,1.0,0.22,0.02,1.37,90.5
4501,2,70,11982,2.0,1.0,2.0,1.0,1.0,1.0,1.0,13.5,60.0
4502,13,48,10976,5.0,6.0,6.0,0.98,0.96,0.56,0.47,1.51,88.46
4503,3,31,7567,2.0,3.0,3.0,1.0,1.0,0.48,0.29,2.8,121.33
4507,4,166,152984,3.0,2.0,3.0,1.0,1.0,0.28,0.07,2.11,60.0
4513,15,266,71700,6.0,3.0,12.0,0.99,1.0,0.73,0.44,13.25,60.6
4514,25,441,172747,10.0,3.0,15.0,1.0,1.0,0.46,0.35,8.22,74.96
4518,2,54,9890,2.0,2.0,2.0,1.0,1.0,0.57,0.25,0.4,156.5
4519,10,900,496762,7.0,4.0,9.0,1.0,1.0,0.4,0.14,5.57,142.6
4520,2,7,368,2.0,2.0,2.0,1.0,1.0,0.57,0.59,0.02,156.5
4521,3,116,17632,1.0,1.0,2.0,1.0,1.0,0.57,0.45,4.71,60.0
4522,3,15,2469,3.0,2.0,3.0,1.0,1.0,0.67,0.62,0.25,124.33
4523,4,10,532,4.0,4.0,4.0,0.9,0.9,0.4,0.41,0.0,104.25
4533,5,54,21856,5.0,3.0,5.0,1.0,1.0,0.37,0.22,0.25,172.2
4534,6,110,45914,3.0,2.0,6.0,1.0,1.0,0.54,0.5,50.1,141.83
4535,6,201,69996,2.0,2.0,6.0,0.99,1.0,0.05,0.01,97.43,120.33
4536,5,156,115602,5.0,3.0,5.0,1.0,1.0,0.33,0.13,33.18,148.0
4537,9,99,34408,6.0,4.0,8.0,1.0,1.0,0.44,0.42,74.8,141.22
4538,3,33,15041,2.0,1.0,2.0,1.0,1.0,0.3,0.09,54.93,158.33
4539,10,180,94923,4.0,3.0,8.0,1.0,1.0,0.38,0.32,3.42,118.8
4540,1,10,722,1.0,1.0,1.0,1.0,1.0,0.5,0.45,0.03,124.0
4541,19,561,192183,9.0,4.0,14.0,1.0,1.0,0.51,0.5,36.65,126.05
4542,7,22,7000,7.0,6.0,7.0,1.0,1.0,0.09,0.01,0.99,144.57
4543,5,43,17505,3.0,3.0,5.0,1.0,1.0,0.23,0.1,75.1,170.8
4544,4,33,3181,4.0,3.0,4.0,1.0,1.0,0.76,0.81,69.2,188.0
4545,7,109,33036,5.0,3.0,7.0,0.98,1.0,0.34,0.26,92.81,127.57
4546,5,43,16105,4.0,3.0,5.0,1.0,1.0,0.28,0.11,2.25,221.8
4547,6,83,21078,4.0,2.0,6.0,1.0,1.0,0.48,0.21,107.22,130.5
4548,4,65,18011,3.0,1.0,3.0,1.0,1.0,0.4,0.2,9.27,124.5
4549,3,68,24247,3.0,1.0,3.0,1.0,1.0,0.57,0.63,42.26,124.0
4551,2,2,80,1.0,1.0,2.0,1.0,1.0,0.5,0.5,0.0,116.5
4570,7,32,3821,5.0,7.0,7.0,0.94,0.93,0.44,0.47,0.23,164.43
4637,2,16,4639,2.0,2.0,2.0,0.94,0.99,0.94,0.99,0.48,88.0
4640,4,60,19287,3.0,2.0,3.0,1.0,1.0,0.48,0.2,5.43,58.25
4641,11,135,38697,8.0,4.0,9.0,0.99,1.0,0.56,0.38,34.19,97.27
4642,8,123,42742,5.0,3.0,7.0,0.99,1.0,0.43,0.15,37.64,106.62
4643,13,439,152055,9.0,5.0,13.0,0.8,0.7,0.51,0.5,37.79,121.0
4644,8,12,664,7.0,7.0,8.0,0.92,0.83,0.08,0.17,0.01,131.88
4645,1,4,160,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,60.0
4646,6,67,24171,4.0,4.0,5.0,1.0,1.0,0.45,0.38,0.48,101.0
4647,4,14,2417,2.0,2.0,3.0,1.0,1.0,0.86,0.96,2.37,116.25
4648,3,40,5501,2.0,3.0,3.0,1.0,1.0,0.62,0.72,0.4,54.33
4974,7,151,48358,6.0,5.0,7.0,0.42,0.89,0.39,0.89,0.64,169.0
4977,6,57,23107,5.0,5.0,6.0,1.0,1.0,0.21,0.12,1.17,85.5
4979,4,6,412,3.0,3.0,3.0,0.67,0.63,0.33,0.35,0.01,105.0
4982,7,38,12411,4.0,6.0,6.0,1.0,1.0,0.87,0.98,1.52,150.14
4983,5,27,6646,4.0,5.0,5.0,1.0,1.0,0.37,0.21,1.72,175.2
4985,3,87,53554,1.0,1.0,3.0,1.0,1.0,0.7,0.82,11.88,58.0
5063,21,248,83411,9.0,7.0,17.0,1.0,1.0,0.37,0.25,18.72,112.48
5064,10,266,96795,6.0,3.0,9.0,1.0,1.0,0.35,0.15,86.54,91.2
5066,9,337,40365,5.0,4.0,5.0,1.0,1.0,0.06,0.04,195.93,54.56
5067,2,17,1140,2.0,2.0,2.0,1.0,1.0,0.94,0.96,140.02,51.5
5068,4,100,8228,2.0,1.0,3.0,1.0,1.0,0.88,0.87,278.71,88.75
5070,2,113,8955,2.0,1.0,2.0,1.0,1.0,0.93,0.92,285.02,87.0
5072,3,94,7838,2.0,1.0,3.0,1.0,1.0,0.85,0.84,281.74,97.0
5073,8,390,46744,3.0,2.0,3.0,1.0,1.0,0.03,0.02,251.9,81.75
5074,4,11,891,4.0,4.0,4.0,1.0,1.0,0.09,0.04,70.0,70.5
5075,13,615,68594,5.0,4.0,5.0,1.0,1.0,0.26,0.2,223.88,91.62
5078,21,567,133069,6.0,3.0,13.0,1.0,0.99,0.39,0.24,55.72,91.48
5079,12,151,40079,3.0,3.0,9.0,0.82,0.73,0.7,0.5,53.0,70.67
5080,6,174,149005,5.0,3.0,5.0,0.45,0.15,0.28,0.05,31.59,89.5
5081,38,6302,6015232,6.0,5.0,15.0,0.11,0.03,0.49,0.51,40.31,106.74
5082,10,141,30419,4.0,1.0,8.0,1.0,1.0,0.7,0.45,97.32,65.6
5083,2,2,100,2.0,2.0,2.0,0.5,0.44,0.5,0.56,0.0,56.5
5084,5,161,14954,4.0,3.0,4.0,1.0,1.0,0.98,0.99,118.12,104.0
5086,5,15,664,5.0,5.0,5.0,1.0,1.0,0.67,0.6,0.22,91.4
5087,1,2,141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.02,60.0
5088,3,36,2700,1.0,1.0,2.0,1.0,1.0,0.67,0.61,275.18,78.67
5089,5,8,581,3.0,5.0,5.0,1.0,1.0,0.25,0.22,5.01,142.4
5090,1,8,722,1.0,1.0,1.0,1.0,1.0,1.0,1.0,79.11,60.0
5105,1,7,491,1.0,1.0,1.0,1.0,1.0,0.57,0.52,0.07,92.0
5109,2,5,329,2.0,2.0,2.0,0.8,0.86,0.4,0.43,0.03,169.5
5119,4,56,18118,2.0,1.0,3.0,1.0,1.0,0.64,0.54,8.73,73.5
5120,14,157,56093,7.0,5.0,10.0,0.84,0.81,0.39,0.35,15.4,121.29
5121,8,59,12055,5.0,6.0,7.0,0.92,0.97,0.25,0.17,37.58,157.12
5122,21,674,133856,8.0,6.0,14.0,0.95,0.9,0.83,0.59,103.13,95.9
5123,15,268,53122,7.0,7.0,12.0,0.96,0.98,0.49,0.38,68.34,122.6
5124,12,143,46612,6.0,3.0,10.0,0.98,1.0,0.31,0.15,54.39,132.83
5125,10,699,539884,6.0,4.0,8.0,0.2,0.06,0.19,0.05,128.34,101.5
5126,14,84,44294,7.0,7.0,10.0,0.93,0.99,0.44,0.7,6.47,173.29
5127,15,2419,241011,9.0,6.0,12.0,0.99,0.95,0.49,0.52,78.66,143.47
5128,6,70,18560,3.0,4.0,5.0,0.83,0.95,0.59,0.25,45.19,152.83
5129,7,2387,264724,5.0,3.0,6.0,0.93,0.89,0.53,0.55,99.36,97.14
5130,12,9672,5313985,5.0,5.0,7.0,0.01,0.01,0.99,1.0,47.57,92.75
5131,15,898,212314,8.0,5.0,9.0,0.95,0.92,0.08,0.08,20.84,89.13
5132,7,138,45282,3.0,1.0,7.0,0.82,0.7,0.57,0.34,26.47,64.57
5133,18,977,332051,7.0,4.0,13.0,0.99,0.99,0.29,0.51,68.74,78.89
5134,8,58,16113,5.0,4.0,6.0,0.72,0.66,0.21,0.04,43.41,117.0
5135,15,1250,965503,8.0,4.0,11.0,0.92,0.95,0.35,0.08,80.42,77.53
5136,14,234,68044,5.0,3.0,7.0,0.86,0.96,0.67,0.51,67.96,68.43
5137,8,2094,205837,5.0,4.0,6.0,0.96,0.94,0.52,0.58,70.81,61.75
5200,4,113,22398,4.0,3.0,4.0,0.97,0.99,0.81,0.29,1.75,73.25
5201,11,89,48647,7.0,4.0,9.0,0.6,0.36,0.71,0.72,0.58,84.09
5203,4,51,5919,4.0,4.0,4.0,0.98,0.99,0.96,0.98,9.56,56.5
5216,58,889,241025,38.0,6.0,50.0,0.95,0.95,0.54,0.24,13.6,75.74
5218,5,776,480984,3.0,1.0,4.0,1.0,1.0,0.5,0.06,23.34,59.4
5219,12,81,4312,11.0,3.0,12.0,1.0,1.0,0.32,0.32,27.43,74.08
5227,13,187,93259,2.0,2.0,6.0,1.0,1.0,0.52,0.18,0.43,124.0
5228,3,26,12245,3.0,2.0,3.0,1.0,1.0,0.42,0.2,0.48,102.33
5231,2,26,8705,2.0,2.0,2.0,1.0,1.0,0.46,0.12,30.03,84.5
5233,4,39,4735,4.0,4.0,4.0,0.97,0.99,0.49,0.25,1.54,154.75
5234,2,47,11735,2.0,1.0,2.0,1.0,1.0,0.49,0.26,30.98,124.0
5235,3,18,4187,3.0,3.0,3.0,1.0,1.0,0.89,0.98,0.15,143.67
5236,7,1558,2036098,3.0,2.0,5.0,1.0,1.0,0.03,0.01,2.73,129.43
5238,3,13,1141,3.0,3.0,3.0,1.0,1.0,0.85,0.93,2.86,208.67
5239,4,17,1476,4.0,4.0,4.0,0.94,0.98,0.82,0.92,0.24,115.75
5245,1,17,2576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.13,124.0
5252,25,806,230293,8.0,3.0,16.0,1.0,1.0,0.79,0.34,1.8,126.28
5253,52,12160,15375565,6.0,3.0,15.0,1.0,1.0,0.15,0.01,3.18,113.0
5254,15,1356,1634206,4.0,3.0,6.0,1.0,1.0,0.19,0.02,4.18,120.8
5255,7,1822,2643575,2.0,2.0,3.0,1.0,1.0,0.01,0.0,5.75,70.57
5256,22,3648,4340989,6.0,2.0,7.0,1.0,1.0,0.21,0.02,4.79,104.91
5257,6,7712,11420584,4.0,3.0,5.0,1.0,1.0,0.01,0.01,5.78,135.67
5258,2,10,661,2.0,2.0,2.0,1.0,1.0,0.5,0.44,0.01,188.0
5259,2,59,13049,2.0,2.0,2.0,1.0,1.0,0.49,0.15,31.12,124.0
5260,1,25,8450,1.0,1.0,1.0,1.0,1.0,0.48,0.13,60.12,124.0
5261,3,28,13153,2.0,2.0,2.0,1.0,1.0,0.57,0.45,0.3,165.33
5262,3,23,8658,3.0,3.0,3.0,0.96,1.0,0.39,0.13,0.06,140.67
5263,3,5,889,3.0,3.0,3.0,1.0,1.0,0.4,0.29,1.47,163.33
5264,5,29,10956,5.0,3.0,5.0,0.97,1.0,0.45,0.09,0.38,158.2
5266,20,10098,13989617,5.0,2.0,9.0,1.0,1.0,0.07,0.01,7.24,89.05
5267,12,10834,15727234,3.0,1.0,4.0,1.0,1.0,0.03,0.0,5.55,86.83
5270,5,20,6990,3.0,4.0,5.0,0.95,1.0,0.15,0.02,0.21,105.2
5271,3,25,12183,3.0,3.0,3.0,1.0,1.0,0.4,0.07,0.49,135.67
5274,1,25,5809,1.0,1.0,1.0,1.0,1.0,0.48,0.17,20.15,124.0
5276,5,111,44566,3.0,2.0,3.0,1.0,1.0,0.45,0.15,15.98,108.2
5278,7,117,84786,4.0,4.0,5.0,0.98,1.0,0.25,0.08,2.25,129.86
5279,6,18,1405,5.0,5.0,6.0,0.89,0.89,0.44,0.43,0.02,163.83
5281,2,2960,2103924,2.0,2.0,2.0,0.0,0.0,0.3,0.04,12.43,185.5
5282,2,10,661,2.0,2.0,2.0,1.0,1.0,0.5,0.44,0.01,186.0
5312,6,177,115724,4.0,5.0,6.0,0.99,1.0,0.38,0.1,1.52,122.0
5313,6,333,80281,5.0,3.0,6.0,0.34,0.48,0.91,0.73,10.35,87.83
5314,7,81,22362,5.0,5.0,7.0,0.72,0.45,0.57,0.63,11.11,86.0
5367,2,11,1603,2.0,2.0,2.0,1.0,1.0,0.91,0.98,0.38,156.5
5375,6,7,413,6.0,6.0,6.0,0.71,0.63,0.29,0.37,0.01,181.83
5379,3,117,55365,2.0,1.0,3.0,0.31,0.22,0.53,0.67,15.13,61.0
5385,2,22,14447,2.0,1.0,2.0,1.0,1.0,0.09,0.01,2.0,54.5
5388,6,49,18592,6.0,5.0,6.0,0.41,0.43,0.61,0.74,3.56,120.0
5390,9,190,80607,6.0,3.0,8.0,0.43,0.39,0.25,0.22,20.46,103.67
5391,6,146,56813,4.0,3.0,6.0,0.73,0.89,0.53,0.23,53.83,80.5
5392,9,42,16208,5.0,4.0,5.0,0.98,0.92,0.31,0.17,1.49,100.0
5395,7,361,249450,4.0,3.0,5.0,0.97,0.99,0.37,0.15,8.95,127.57
5396,7,38,26213,6.0,7.0,7.0,1.0,1.0,0.24,0.07,0.49,192.0
5400,6,642,536664,4.0,4.0,6.0,0.01,0.0,0.0,0.0,21.56,93.83
5402,3,27,6527,3.0,3.0,3.0,0.96,0.99,0.93,0.98,11.51,122.0
5404,5,24,7478,5.0,5.0,5.0,1.0,1.0,0.46,0.41,1.06,89.4
5405,2,6,324,2.0,2.0,2.0,0.17,0.14,0.83,0.86,0.0,154.0
5407,5,13,1592,4.0,4.0,4.0,0.92,0.96,0.77,0.92,0.02,134.2
5408,9,210,34617,3.0,4.0,7.0,0.96,0.78,0.4,0.33,23.4,66.11
5409,24,658,437594,8.0,6.0,11.0,0.9,0.94,0.46,0.34,8.37,71.67
5410,6,25,10263,5.0,4.0,5.0,0.92,0.99,0.12,0.02,10.25,89.0
5411,12,200,42017,4.0,7.0,8.0,0.36,0.32,0.6,0.6,31.06,140.5
5415,7,84,40562,7.0,3.0,7.0,1.0,1.0,0.25,0.13,9.24,82.29
5416,6,51,19629,4.0,2.0,5.0,1.0,1.0,0.22,0.15,6.89,151.17
5417,2,20,4136,2.0,1.0,2.0,1.0,1.0,0.3,0.2,9.38,61.5
5418,8,193,71401,5.0,3.0,6.0,0.23,0.31,0.72,0.68,21.47,85.5
5419,32,2599,1884509,7.0,3.0,10.0,0.53,0.59,0.42,0.18,24.86,69.41
5420,7,206,70745,3.0,2.0,5.0,0.88,0.85,0.58,0.36,27.91,64.29
5421,1,2,128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,60.0
5422,3,34,12429,3.0,2.0,3.0,0.97,0.98,0.26,0.15,2.99,122.33
5423,7,64,33608,6.0,7.0,7.0,0.98,1.0,0.94,0.99,8.87,111.29
5424,12,761,800209,10.0,3.0,12.0,0.96,0.98,0.16,0.03,4.44,105.83
5425,19,37752,44603729,10.0,8.0,17.0,0.01,0.0,0.04,0.0,12.26,84.05
5426,5,78,31842,4.0,3.0,4.0,0.55,0.62,0.37,0.23,8.98,143.4
5427,9,276,88036,4.0,5.0,8.0,0.39,0.31,0.54,0.62,16.1,121.89
5428,3,3,192,2.0,2.0,3.0,0.33,0.21,0.67,0.79,0.0,122.67
5429,3,30,12958,3.0,3.0,3.0,0.03,0.0,0.53,0.4,0.18,183.33
5430,9,171,37390,5.0,5.0,6.0,0.09,0.03,0.44,0.53,28.62,112.78
5432,13,405,349649,3.0,3.0,6.0,0.74,0.71,0.23,0.11,6.08,74.31
5433,14,711,593657,7.0,2.0,10.0,0.67,0.71,0.21,0.06,8.65,66.71
5434,6,60,13088,5.0,5.0,6.0,0.82,0.77,0.8,0.77,7.17,93.83
5435,3,10,2957,1.0,3.0,3.0,0.1,0.01,0.9,0.99,0.05,123.33
5436,5,100,29590,4.0,3.0,5.0,0.67,0.48,0.11,0.21,22.26,107.2
5507,3,13,958,2.0,2.0,3.0,1.0,1.0,0.92,0.95,0.12,124.33
5514,11,424,335126,4.0,2.0,10.0,1.0,1.0,0.33,0.06,7.88,115.82
5515,27,671,301368,5.0,2.0,22.0,1.0,1.0,0.52,0.28,19.55,124.67
5521,19,418,236405,6.0,6.0,15.0,1.0,1.0,0.46,0.29,5.15,135.79
5522,17,315,210083,4.0,2.0,13.0,1.0,1.0,0.32,0.18,7.81,133.47
5526,11,162,50798,4.0,3.0,8.0,1.0,1.0,0.42,0.31,4.15,92.45
5527,10,326,100134,6.0,2.0,7.0,1.0,1.0,0.33,0.24,48.8,62.6
5528,16,258,86965,7.0,3.0,12.0,1.0,1.0,0.41,0.22,12.62,99.19
5529,12,149,31092,6.0,5.0,11.0,0.99,1.0,0.52,0.28,52.75,97.0
5530,14,503,87220,7.0,6.0,11.0,1.0,1.0,0.16,0.23,8.95,104.86
5531,3,13,5092,2.0,3.0,3.0,0.92,0.99,0.15,0.03,0.09,135.0
5533,5,58,12493,3.0,4.0,5.0,0.98,0.99,0.47,0.28,19.2,111.4
5534,5,59,16921,3.0,2.0,4.0,1.0,1.0,0.71,0.59,0.28,79.2
5535,3,15,1028,1.0,2.0,2.0,1.0,1.0,0.73,0.72,0.09,81.33
5536,20,1628,1462907,6.0,4.0,12.0,1.0,1.0,0.92,0.97,14.01,69.3
5537,8,113,27310,5.0,3.0,7.0,1.0,1.0,0.4,0.18,43.92,92.88
5538,7,510,168015,3.0,3.0,6.0,1.0,1.0,0.44,0.14,82.73,96.0
5540,9,164,30065,4.0,4.0,8.0,1.0,1.0,0.19,0.15,46.16,94.56
5541,6,86,23197,3.0,1.0,4.0,1.0,1.0,0.64,0.45,10.31,70.67
5542,6,78,16654,2.0,2.0,4.0,1.0,1.0,0.53,0.4,50.18,69.67
5544,6,246,72125,4.0,2.0,6.0,0.7,0.85,0.78,0.31,53.87,65.33
